Date,AAPL,MSFT,AMZN
2024-08-14,192.07751378144266,291.80777554769753,131.06024713690556
2024-08-15,191.7384420309503,289.64463180463116,132.66123855636994
2024-08-16,194.41391629731586,287.94896803736583,135.66747818171928
2024-08-19,200.53029419405365,283.6166187703592,138.66247899794692
2024-08-20,199.7917275858517,282.98536922515586,134.98052048093558
2024-08-21,199.05594677102613,285.55516421240907,132.58373876126058
2024-08-22,205.54203676067237,296.61292187172756,134.0820285264304
2024-08-23,208.90238074365234,297.9451754967598,135.59389980549065
2024-08-26,207.14979678599647,299.77783859951967,137.1262401927368
2024-08-27,209.60477063824314,299.6312717237003,147.82957810864232
2024-08-28,207.8716842246482,288.43242580768634,149.66529775359092
2024-08-29,206.14331534350927,288.56790900522645,153.21405844447204
2024-08-30,207.34703675582617,289.2040870290643,156.29060214187604
2024-09-02,199.62012400831685,303.7408848415503,158.48301936194858
2024-09-03,192.93317789971698,302.87606793336,157.64220594525926
2024-09-04,190.9564326794199,305.00557346812855,160.19275979446678
2024-09-05,187.27925675918408,305.09883337709584,157.87693247515077
2024-09-06,188.64357615368323,298.2726860930499,157.28704550392288
2024-09-09,185.40636155303764,305.38841539141924,155.91750458075998
2024-09-10,180.3547661011414,310.2864365534642,156.32873431539699
2024-09-11,185.82185568534797,315.5056526709764,163.7220159317196
2024-09-12,185.1685941185097,310.08282067453115,157.7714895154463
2024-09-13,185.6038447671364,319.0925518304307,160.09470685357255
2024-09-16,180.50067378817909,310.46523972400934,155.09105606770189
2024-09-17,178.71594549045847,314.4196795299421,153.78229889462392
2024-09-18,179.2911341458739,328.50854632730665,157.28530771720486
2024-09-19,175.34316640220655,322.32906190857244,157.644799076592
2024-09-20,176.83603117156406,319.0007066516047,154.40442669621834
2024-09-23,174.88857596086905,319.9554844758914,152.3499099400753
2024-09-24,174.04318644646926,317.053644023676,154.57299296692887
2024-09-25,172.12277091094944,307.5378278382242,152.46966683534194
2024-09-26,178.67127875417202,308.26707983290186,153.28220388292152
2024-09-27,178.80171870485503,302.0258816382149,153.5751931279136
2024-09-30,175.1981097837554,305.1886509478486,151.7273753365259
2024-10-01,178.25547416979364,299.881882764905,158.38500290269425
2024-10-02,174.08128836970812,309.4777095984452,160.55145322939518
2024-10-03,174.98255453231695,304.9391986090904,154.20921297693226
2024-10-04,168.29937540050636,303.27995419460774,154.93848165264413
2024-10-07,163.9970171270014,308.5177034372103,153.04269633370708
2024-10-08,164.80670725353784,301.23135249766716,155.80491295007977
2024-10-09,167.40559887010787,302.9029451249615,153.49114536977706
2024-10-10,168.14676466377693,311.12459586950445,153.2924159588187
2024-10-11,167.9259937379906,301.4331690309766,154.9939227752452
2024-10-14,167.08265698572833,302.8476975817638,157.83265257216988
2024-10-15,162.30903199146573,304.72464339693056,154.20156590877286
2024-10-16,160.13459669047302,309.7941819563656,153.32415518737974
2024-10-17,158.81944721101067,302.43997346638554,152.0210675706879
2024-10-18,162.3360980102729,294.7552361793575,150.18669249003872
2024-10-21,163.61406715495335,298.1268916044415,155.6398338443354
2024-10-22,158.00851781458036,300.1958008457493,157.0560994022589
2024-10-23,159.19068688542566,301.9999346829094,153.252565188326
